     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8"/>
     5→<meta name="viewport" content="width=device-width,initial-scale=1"/>
     6→<title>HyperX – Toyota Lead Qualification</title>
     7→<link rel="stylesheet" href="https://cdn.jsdelivr.net/npm/@tabler/icons-webfont@latest/dist/tabler-icons.min.css"/>
     8→<style>
     9→  :root{
   475→      <div class="kpi-label">In Progress</div>
   476→      <div class="kpi-num blue" id="kpi-active">0</div>
   477→      <div style="font-size:11px;color:var(--text3);">being worked</div>
   478→    </div>
   479→  </div>
   480→
   481→  <div class="charts-row">
   482→    <div class="chart-card">
   483→      <div class="chart-title">Lead Disposition Funnel</div>
   484→      <div class="funnel" id="funnel-chart">
   485→        <div class="funnel-step">
   486→          <div class="funnel-label">Total Leads</div>
   487→          <div class="funnel-bar-wrap"><div class="funnel-fill" id="f-total" style="width:100%;background:var(--gold);">0</div></div>
   488→          <div class="funnel-count" id="fc-total">0</div>
   489→        </div>
   490→        <div class="funnel-step">
   491→          <div class="funnel-label">Calls Connected</div>
   492→          <div class="funnel-bar-wrap"><div class="funnel-fill" id="f-connected" style="width:70%;background:#e8920d;">0</div></div>
   493→          <div class="funnel-count" id="fc-connected">0</div>
   494→        </div>
   495→        <div class="funnel-step">
   496→          <div class="funnel-label">Interested (YES)</div>
   497→          <div class="funnel-bar-wrap"><div class="funnel-fill" id="f-yes" style="width:40%;background:#22c55e;">0</div></div>
   498→          <div class="funnel-count" id="fc-yes">0</div>
   499→        </div>
   500→        <div class="funnel-step">
   501→          <div class="funnel-label">In Toyota CRM</div>
   502→          <div class="funnel-bar-wrap"><div class="funnel-fill" id="f-crm" style="width:35%;background:#16a34a;">0</div></div>
   503→          <div class="funnel-count" id="fc-crm">0</div>
   504→        </div>
   505→        <div class="funnel-step">
   506→          <div class="funnel-label">Junk / No Interest</div>
   507→          <div class="funnel-bar-wrap"><div class="funnel-fill" id="f-junk2" style="width:25%;background:#ef4444;">0</div></div>
   508→          <div class="funnel-count" id="fc-junk2">0</div>
   509→        </div>
   510→      </div>
   511→    </div>
   512→    <div class="chart-card">
   513→      <div class="chart-title">Outcome Distribution</div>
   514→      <div class="donut-wrap">
   515→        <svg class="donut-svg" width="110" height="110" viewBox="0 0 110 110">
   516→          <circle cx="55" cy="55" r="40" fill="none" stroke="var(--bg3)" stroke-width="18"/>
   517→          <circle id="d-interested" cx="55" cy="55" r="40" fill="none" stroke="var(--green)" stroke-width="18" stroke-dasharray="0 251" stroke-dashoffset="63" style="transition:stroke-dasharray .8s;transform:rotate(-90deg);transform-origin:55px 55px;"/>
   518→          <circle id="d-junk" cx="55" cy="55" r="40" fill="none" stroke="var(--red)" stroke-width="18" stroke-dasharray="0 251" stroke-dashoffset="63" style="transition:stroke-dasharray .8s;transform:rotate(-90deg);transform-origin:55px 55px;"/>
   519→          <circle id="d-active" cx="55" cy="55" r="40" fill="none" stroke="var(--blue)" stroke-width="18" stroke-dasharray="0 251" stroke-dashoffset="63" style="transition:stroke-dasharray .8s;transform:rotate(-90deg);transform-origin:55px 55px;"/>
   520→          <text x="55" y="58" text-anchor="middle" font-size="14" font-weight="800" fill="var(--gold)" id="d-pct">0%</text>
   521→        </svg>
   522→        <div class="donut-legend">
   523→          <div class="legend-item"><div class="legend-dot" style="background:var(--green)"></div><span id="dl-interested">Interested (0)</span></div>
   524→          <div class="legend-item"><div class="legend-dot" style="background:var(--red)"></div><span id="dl-junk">Junk (0)</span></div>
   525→          <div class="legend-item"><div class="legend-dot" style="background:var(--blue)"></div><span id="dl-active">In Progress (0)</span></div>
   526→        </div>
   527→      </div>
   528→    </div>
   529→  </div>
   530→
   531→  <div class="chart-card" style="margin-bottom:16px;">
   532→    <div class="chart-title">Call Volume by Hour</div>
   533→    <div class="bar-chart" id="bar-chart">
   534→      <!-- generated by JS -->
   535→    </div>
   536→  </div>
   537→
   538→  <div class="chart-card">
   539→    <div class="chart-title">Retry Attempt Success Rate</div>
   540→    <div style="display:flex;gap:16px;margin-top:4px;">
   541→      <div style="flex:1;background:var(--bg3);border-radius:8px;padding:12px;text-align:center;">
   542→        <div style="font-size:10px;color:var(--text3);margin-bottom:4px;">1st Attempt</div>
   543→        <div style="font-size:20px;font-weight:800;color:var(--gold);" id="ar-1">—</div>
   544→        <div style="font-size:9px;color:var(--text3)">pick rate</div>
   545→      </div>
   546→      <div style="flex:1;background:var(--bg3);border-radius:8px;padding:12px;text-align:center;">
   547→        <div style="font-size:10px;color:var(--text3);margin-bottom:4px;">2nd (+2hr)</div>
   548→        <div style="font-size:20px;font-weight:800;color:var(--orange);" id="ar-2">—</div>
   549→        <div style="font-size:9px;color:var(--text3)">pick rate</div>
   550→      </div>
   551→      <div style="flex:1;background:var(--bg3);border-radius:8px;padding:12px;text-align:center;">
   552→        <div style="font-size:10px;color:var(--text3);margin-bottom:4px;">3rd (+6hr)</div>
   553→        <div style="font-size:20px;font-weight:800;color:var(--blue);" id="ar-3">—</div>
   554→        <div style="font-size:9px;color:var(--text3)">pick rate</div>
   555→      </div>
   556→      <div style="flex:1;background:var(--bg3);border-radius:8px;padding:12px;text-align:center;">
   557→        <div style="font-size:10px;color:var(--text3);margin-bottom:4px;">4th (+30hr)</div>
   558→        <div style="font-size:20px;font-weight:800;color:var(--red);" id="ar-4">—</div>
   559→        <div style="font-size:9px;color:var(--text3)">pick rate</div>
   560→      </div>
   561→      <div style="flex:1;background:var(--bg3);border-radius:8px;padding:12px;text-align:center;">
   562→        <div style="font-size:10px;color:var(--text3);margin-bottom:4px;">WA Response</div>
   563→        <div style="font-size:20px;font-weight:800;color:var(--green);" id="ar-wa">—</div>
   564→        <div style="font-size:9px;color:var(--text3)">response rate</div>
   565→      </div>
   566→    </div>
   567→  </div>
   568→</div>
   569→
   570→<script>
   571→// ===================== DATA =====================
   572→const NAMES = ['Rahul Sharma','Priya Nair','Amit Verma','Sunita Rao','Kiran Patel','Deepak Singh','Meera Iyer','Suresh Kumar','Anita Joshi','Vikram Das','Pooja Menon','Rajan Pillai','Neha Gupta','Anil Bose','Kavya Reddy','Mohan Tiwari','Divya Srinivas','Sanjay Mehta','Lata Choudhary','Ravi Nambiar'];
   573→const PHONES = ['98××× 12345','87××× 54321','76××× 98765','90××× 11223','83××× 44556','72××× 77889','99××× 00112','88××× 33445','77××× 66778','91××× 99001'];
   574→const SCRIPTS = {
   575→  bot_greet: ['Namaste! Am I speaking with {name}? This is Aria calling from Toyota. We noticed your interest in the new Toyota Innova Hycross. May I take 2 minutes of your time?','Hello {name}! This is Aria, your Toyota AI assistant. You recently enquired about our vehicles. Are you still interested?'],
   576→  cust_yes: ['Yes, I am interested. Can you tell me more?','Sure, please go ahead.','Yes yes, I was waiting for this call!'],
   577→  bot_qualify: ['Wonderful! The new Toyota Innova Hycross starts at ₹19.99L. Are you looking for a personal or family vehicle?','Excellent! We have exciting exchange offers this month. Is this your first Toyota?'],
   578→  cust_details: ['It would be for family use.','I am upgrading from a Honda City.','My budget is around 22 lakhs.'],
   579→  bot_close_yes: ['Perfect! I am noting you as Interested. Our senior Toyota executive will connect with you on WhatsApp shortly. Thank you, {name}! Have a great day!'],
   580→  bot_callback: ['No problem at all! I will schedule a call back at your convenience. Have a great day!'],
   581→  bot_no: ['I completely understand. I will remove you from our calling list. Thank you for your time, {name}. Have a wonderful day!'],
   582→  cust_no: ['No, I am not interested right now.','Please don\'t call again.','I already bought a car.'],
   583→  cust_cb: ['Can you call after 2 hours?','Not a good time, please call later.','I am in a meeting.'],
   584→};
   585→
   586→// ===================== STATE =====================
   587→let simRunning=false, simInterval=null;
   588→let leads=[], crmLeads=[], junkLeads=[];
   589→let totalCalls=0, activeCalls=0, interestedCount=0, junkCount=0;
   590→let hourlyData=Array(8).fill(0);
   591→let nameIdx=0;
   592→
   593→// ===================== SIM =====================
   594→function toggleSim(){
   595→  simRunning=!simRunning;
   596→  document.getElementById('sim-btn').innerHTML=simRunning?'<i class="ti ti-player-pause"></i> Pause':'<i class="ti ti-player-play"></i> Start Simulation';
   597→  if(simRunning) runSim(); else {clearTimeout(simInterval);}
   598→}
   599→
   600→function runSim(){
   601→  if(!simRunning) return;
   602→  addNewLead();
   603→  simInterval=setTimeout(runSim, 2800+Math.random()*2000);
   604→}
   605→
   606→function randName(){return NAMES[nameIdx++%NAMES.length];}
   607→function randPhone(){return PHONES[Math.floor(Math.random()*PHONES.length)];}
   608→function randScript(key,name){const a=SCRIPTS[key];return a[Math.floor(Math.random()*a.length)].replace('{name}',name.split(' ')[0]);}
   609→
   610→function addNewLead(){
   611→  const name=randName(), phone=randPhone();
   612→  const id='lead-'+Date.now()+Math.random();
   613→  const outcome=Math.random()<0.35?'interested':Math.random()<0.5?'callback':Math.random()<0.5?'junk':'notpicked';
   614→  const lead={id,name,phone,outcome,attempt:1,status:'calling'};
   615→  leads.push(lead);
   616→  renderAgg();
   617→  totalCalls++;
   618→  activeCalls++;
   619→  hourlyData[Math.floor(Math.random()*8)]++;
   620→  renderCallCard(lead);
   621→  updateCounters();
   622→  // simulate call duration
   623→  const dur=5000+Math.random()*6000;
   624→  setTimeout(()=>finishCall(lead,dur),dur);
   625→}
   626→
   627→function finishCall(lead,dur){
   628→  activeCalls=Math.max(0,activeCalls-1);
   629→  if(lead.outcome==='interested'){
   630→    lead.status='interested'; interestedCount++;
   631→    addToCRM(lead);
   632→  } else if(lead.outcome==='junk'){
   633→    lead.status='junk'; junkCount++;
   634→    addToJunk(lead);
   635→  } else if(lead.outcome==='callback'){
   636→    lead.status='callback';
   637→  } else {
   638→    lead.status='notpicked';
   639→  }
   640→  renderAgg();
   641→  updateCardStatus(lead);
   642→  updateCounters();
   643→  updateAnalytics();
   644→}
   645→
   646→function addToCRM(lead){
   647→  crmLeads.unshift(lead);
   648→  const el=document.createElement('div');
   649→  el.className='crm-lead new-crm';
   650→  const now=new Date().toLocaleTimeString('en-IN',{hour:'2-digit',minute:'2-digit'});
   651→  el.innerHTML=`<div class="crm-lead-name">${lead.name}</div><div class="crm-lead-time">${now} · ${lead.phone}</div><span class="crm-lead-tag">✓ Interested</span>`;
   652→  document.getElementById('crm-list').prepend(el);
   653→  document.getElementById('crm-count').textContent=crmLeads.length;
   654→  document.getElementById('hx-interested').textContent=interestedCount;
   655→}
   656→
   657→function addToJunk(lead){
   658→  junkLeads.unshift(lead);
   659→  const el=document.createElement('div');
   660→  el.className='junk-chip';
   661→  el.innerHTML=`<i class="ti ti-x" style="font-size:9px"></i>${lead.name.split(' ')[0]}`;
   662→  document.getElementById('junk-list').prepend(el);
   663→  document.getElementById('junk-count').textContent=junkLeads.length;
   664→  document.getElementById('hx-junk').textContent=junkCount;
   665→}
   666→
   667→// ===================== RENDER AGG =====================
   668→function renderAgg(){
   669→  const list=document.getElementById('agg-list');
   670→  list.innerHTML='';
   671→  document.getElementById('agg-badge').textContent=leads.length;
   672→  [...leads].reverse().slice(0,20).forEach(l=>{
   673→    const dotClass=l.status==='calling'?'calling':l.status==='interested'?'interested':l.status==='junk'?'junk':l.status==='callback'?'callback':l.status==='notpicked'?'wa':'waiting';
   674→    const statusTxt={'calling':'Calling…','interested':'Interested','junk':'Junk','callback':'Callback','notpicked':'No Pick'}[l.status]||l.status;
   675→    const div=document.createElement('div');
   676→    div.className=`lead-item ${l.status==='calling'?'new-lead':''}`;
   677→    div.innerHTML=`
   678→      <div class="lead-avatar">${l.name.split(' ').map(w=>w[0]).join('').slice(0,2)}</div>
   679→      <div class="lead-info"><div class="lead-name">${l.name}</div><div class="lead-phone">${l.phone}</div></div>
   680→      <div class="lead-status"><div class="status-dot ${dotClass}"></div><div class="status-label">${statusTxt}</div></div>
   681→      <div class="lead-pulse-bar"></div>`;
   682→    list.appendChild(div);
   683→  });
   684→}
   685→
   686→// ===================== CALL CARDS =====================
   687→function renderCallCard(lead){
   688→  const grid=document.getElementById('calls-grid');
   689→  const card=document.createElement('div');
   690→  card.id='card-'+lead.id;
   691→  card.className='call-card active-call';
   692→  const atDots=`<div class="attempt-dots">${[1,2,3,4].map(i=>`<div class="adot ${i<lead.attempt?'done':i===lead.attempt?'current':''}"></div>`).join('')}</div>`;
   693→  card.innerHTML=`
   694→    <div class="call-card-top">
   695→      <div class="call-name">${lead.name}</div>
   696→      <span class="call-status-badge badge-calling">● Calling</span>
   697→    </div>
   698→    <div class="script-box" id="script-${lead.id}">
   699→      <div class="script-speaker bot">HyperX Bot</div>
   700→      <div id="script-text-${lead.id}" class="typing">${randScript('bot_greet',lead.name)}</div>
   701→    </div>
   702→    <div class="call-meta">
   703→      <div class="call-meta-item"><i class="ti ti-clock" style="font-size:10px"></i> Attempt ${lead.attempt}/4</div>
   704→      ${atDots}
   705→      <div class="call-meta-item" style="margin-left:auto"><i class="ti ti-phone" style="font-size:10px"></i> ${lead.phone}</div>
   706→    </div>
   707→    <div class="timer-bar-wrap"><div class="timer-bar" id="tbar-${lead.id}" style="width:0%"></div></div>`;
   708→  grid.prepend(card);
   709→  // animate timer bar
   710→  let pct=0;
   711→  const ti=setInterval(()=>{pct+=2;document.getElementById('tbar-'+lead.id)&&(document.getElementById('tbar-'+lead.id).style.width=Math.min(pct,100)+'%');if(pct>=100)clearInterval(ti);},100);
   712→  // typewriter
   713→  setTimeout(()=>typeScript(lead,'cust_yes',false,lead.id),2000);
   714→}
   715→
   716→function typeScript(lead,key,isBot,cardId){
   717→  const el=document.getElementById('script-text-'+cardId);
   718→  if(!el) return;
   719→  const parent=el.parentElement;
   720→  if(parent){parent.querySelector('.script-speaker').textContent=isBot?'HyperX Bot':'Customer';parent.querySelector('.script-speaker').className='script-speaker '+(isBot?'bot':'customer');}
   721→  const text=randScript(key,lead.name);
   722→  el.textContent=''; el.classList.add('typing');
   723→  let i=0;
   724→  const ti=setInterval(()=>{el.textContent+=text[i]||'';i++;if(i>=text.length){el.classList.remove('typing');clearInterval(ti);}},28);
   725→}
   726→
   727→function updateCardStatus(lead){
   728→  const card=document.getElementById('card-'+lead.id);
   729→  if(!card) return;
   730→  card.className='call-card finished';
   731→  const badge=card.querySelector('.call-status-badge');
   732→  if(!badge) return;
   733→  const map={interested:['badge-interested','✓ Interested'],junk:['badge-junk','✕ Not Interested'],callback:['badge-callback','↻ Callback'],notpicked:['badge-notpicked','No Answer']};
   734→  const [cls,lbl]=map[lead.status]||['badge-notpicked','Done'];
   735→  badge.className='call-status-badge '+cls; badge.textContent=lbl;
   736→  // script final line
   737→  setTimeout(()=>{
   738→    if(lead.outcome==='interested') typeScript(lead,'bot_close_yes',true,lead.id);
   739→    else if(lead.outcome==='junk') typeScript(lead,'bot_no',true,lead.id);
   740→    else typeScript(lead,'bot_callback',true,lead.id);
   741→  },300);
   742→}
   743→
   744→// ===================== COUNTERS =====================
   745→function updateCounters(){
   746→  document.getElementById('hx-active').textContent=activeCalls;
   747→  document.getElementById('hx-total').textContent=totalCalls;
   748→  const rate=totalCalls>0?Math.round((interestedCount/totalCalls)*100)+'%':'0%';
   749→  document.getElementById('hx-rate').textContent=rate;
   750→}
   751→
   752→// ===================== ANALYTICS =====================
   753→function updateAnalytics(){
   754→  const T=leads.length, C=crmLeads.length, J=junkLeads.length, A=activeCalls;
   755→  const connected=Math.round(T*0.7), yes=C;
   756→  document.getElementById('kpi-total').textContent=T;
   757→  document.getElementById('kpi-crm').textContent=C;
   758→  document.getElementById('kpi-junk').textContent=J;
   759→  document.getElementById('kpi-active').textContent=A;
   760→  const conv=T>0?Math.round((C/T)*100):0;
   761→  document.getElementById('kpi-conv-rate').textContent=conv+'% conversion';
   762→  document.getElementById('kpi-junk-pct').textContent=(T>0?Math.round((J/T)*100):0)+'% of total';
   763→  // funnel
   764→  const pct=n=>T>0?Math.round((n/T)*100):0;
   765→  setFunnel('total',T,100);
   766→  setFunnel('connected',connected,pct(connected));
   767→  setFunnel('yes',yes,pct(yes));
   768→  setFunnel('crm',C,pct(C));
   769→  setFunnel('junk2',J,pct(J));
   770→  // donut
   771→  const circ=251;
   772→  const gi=T>0?C/T:0, gj=T>0?J/T:0, ga=T>0?A/T:0;
   773→  setDonutArc('d-interested',gi,0,circ);
   774→  setDonutArc('d-junk',gj,gi,circ);
   775→  setDonutArc('d-active',ga,gi+gj,circ);
   776→  document.getElementById('d-pct').textContent=(T>0?Math.round((C/T)*100):0)+'%';
   777→  document.getElementById('dl-interested').textContent=`Interested (${C})`;
   778→  document.getElementById('dl-junk').textContent=`Junk (${J})`;
   779→  document.getElementById('dl-active').textContent=`In Progress (${A})`;
   780→  // bars
   781→  renderBars();
   782→  // attempt rates (simulated)
   783→  if(T>0){
   784→    document.getElementById('ar-1').textContent=Math.round(55+Math.random()*10)+'%';
   785→    document.getElementById('ar-2').textContent=Math.round(40+Math.random()*10)+'%';
   786→    document.getElementById('ar-3').textContent=Math.round(28+Math.random()*8)+'%';
   787→    document.getElementById('ar-4').textContent=Math.round(18+Math.random()*7)+'%';
   788→    document.getElementById('ar-wa').textContent=Math.round(22+Math.random()*10)+'%';
   789→  }
   790→}
   791→
   792→function setFunnel(key,val,pct){
   793→  const fill=document.getElementById('f-'+key);
   794→  const cnt=document.getElementById('fc-'+key);
   795→  if(fill){fill.style.width=Math.max(pct,2)+'%';fill.textContent=val>0?val:'';}
   796→  if(cnt) cnt.textContent=val;
   797→}
   798→
   799→function setDonutArc(id,frac,offset,circ){
   800→  const el=document.getElementById(id);
   801→  if(!el) return;
   802→  const dash=Math.round(frac*circ);
   803→  const off=Math.round(offset*circ);
   804→  el.setAttribute('stroke-dasharray',dash+' '+(circ-dash));
   805→  el.setAttribute('stroke-dashoffset',63-off);
   806→}
   807→
   808→function renderBars(){
   809→  const bc=document.getElementById('bar-chart');
   810→  bc.innerHTML='';
   811→  const max=Math.max(...hourlyData,1);
   812→  const hours=['9am','10am','11am','12pm','1pm','2pm','3pm','4pm'];
   813→  hourlyData.forEach((v,i)=>{
   814→    const h=Math.round((v/max)*100);
   815→    bc.innerHTML+=`<div class="bar-col"><div class="bar-val">${v}</div><div class="bar" style="height:${h}%;background:var(--gold);opacity:${0.5+i*0.07}"></div><div class="bar-label">${hours[i]}</div></div>`;
   816→  });
   817→}
   818→
   819→// ===================== PAGES =====================
   820→function showPage(id,btn){
   821→  document.querySelectorAll('.page').forEach(p=>p.classList.remove('active'));
   822→  document.querySelectorAll('.tab-btn').forEach(b=>b.classList.remove('active'));
   823→  document.getElementById('page-'+id).classList.add('active');
   824→  btn.classList.add('active');
   825→  if(id==='analytics') updateAnalytics();
   826→}
   827→
   828→// ===================== DOWNLOAD =====================
   829→function downloadPresentation(){
   830→  const html=document.documentElement.outerHTML;
   831→  const blob=new Blob([html],{type:'text/html'});
   832→  const a=document.createElement('a');
   833→  a.href=URL.createObjectURL(blob);
   834→  a.download='HyperX_Toyota_Pitch.html';
   835→  a.click();
   836→}
   837→
   838→// Init bars
   839→renderBars();
   840→</script>
   841→</body>
   842→</html>
